
Running 10 tests using 9 workers

vite v6.4.3 building for production...
transforming...

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2165 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts, /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                          0.40 kB │ gzip:     0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2             19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2              22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2            42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2             43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2               43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2               108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                  111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2                111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2              111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2                114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2        118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2          118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2            118.39 kB
.cache/assets/GovernanceSettingsHarness-BxWIQhZL.css       6.96 kB │ gzip:     1.38 kB
.cache/assets/index-CkKaklCE.css                          32.79 kB │ gzip:     7.26 kB
.cache/assets/RulesList-iUPmMa7N.css                     111.44 kB │ gzip:    19.07 kB
.cache/assets/bat-C-jlloPL.js                                 14.22 kB │ gzip:   3.32 kB │ map:    17.44 kB
.cache/assets/v-EGdvO4HA.js                                   14.92 kB │ gzip:   2.84 kB │ map:    19.31 kB
.cache/assets/aurora-x-DshMyg21.js                            14.96 kB │ gzip:   2.38 kB │ map:    17.61 kB
.cache/assets/vitesse-light-B8BGGTVV.js                       15.27 kB │ gzip:   3.16 kB │ map:    18.59 kB
.cache/assets/vitesse-black-BsezKPiF.js                       15.34 kB │ gzip:   3.19 kB │ map:    18.67 kB
.cache/assets/vitesse-dark-KFjgxGBE.js                        15.42 kB │ gzip:   3.19 kB │ map:    18.75 kB
.cache/assets/luau-ds9amDmp.js                                15.51 kB │ gzip:   3.28 kB │ map:    19.67 kB
.cache/assets/pug-GqSm0UPr.js                                 15.72 kB │ gzip:   2.69 kB │ map:    20.53 kB
.cache/assets/synthwave-84-Bjjlv9xo.js                        15.73 kB │ gzip:   2.98 kB │ map:    19.14 kB
.cache/assets/clarity-CDCPekaR.js                             15.87 kB │ gzip:   2.56 kB │ map:    19.99 kB
.cache/assets/github-light-default-DM7VWHsb.js                15.89 kB │ gzip:   3.18 kB │ map:    19.31 kB
.cache/assets/github-light-high-contrast-CStbdJlV.js          16.04 kB │ gzip:   3.16 kB │ map:    19.48 kB
.cache/assets/github-dark-dimmed-b5JcwDjr.js                  16.19 kB │ gzip:   3.26 kB │ map:    19.68 kB
.cache/assets/github-dark-default-ywR9tGEY.js                 16.20 kB │ gzip:   3.27 kB │ map:    19.69 kB
.cache/assets/kusto-Cj-m-J8R.js                               16.33 kB │ gzip:   4.01 kB │ map:    19.67 kB
.cache/assets/gnuplot-BQ05Me62.js                             16.34 kB │ gzip:   3.38 kB │ map:    20.86 kB
.cache/assets/github-dark-high-contrast-CvFIkt-b.js           16.40 kB │ gzip:   3.22 kB │ map:    19.91 kB
.cache/assets/abap-jLqQxxX2.js                                16.62 kB │ gzip:   5.99 kB │ map:    18.89 kB
.cache/assets/rust-DvTKK5aD.js                                16.98 kB │ gzip:   2.82 kB │ map:    21.51 kB
.cache/assets/actionscript-3-DlEWYj0J.js                      17.05 kB │ gzip:   2.77 kB │ map:    21.50 kB
.cache/assets/lua-ccPDIUHo.js                                 17.31 kB │ gzip:   3.26 kB │ map:    22.16 kB
.cache/assets/nix-qMrKSb6Q.js                                 17.63 kB │ gzip:   2.60 kB │ map:    22.96 kB
.cache/assets/matlab-DFiBFxYC.js                              18.00 kB │ gzip:   3.17 kB │ map:    23.41 kB
.cache/assets/solidity-B__I6a8g.js                            18.12 kB │ gzip:   3.24 kB │ map:    23.50 kB
.cache/assets/ts-tags-y-27dAm7.js                             18.13 kB │ gzip:   2.19 kB │ map:    24.71 kB
.cache/assets/elixir-B1-znvl7.js                              18.22 kB │ gzip:   2.89 kB │ map:    23.18 kB
.cache/assets/cue-6avqE_Um.js                                 18.25 kB │ gzip:   2.17 kB │ map:    23.84 kB
.cache/assets/odin-B0qkaWOZ.js                                18.62 kB │ gzip:   3.04 kB │ map:    23.84 kB
.cache/assets/kanagawa-wave-bbll0PjQ.js                       18.85 kB │ gzip:   3.04 kB │ map:    22.31 kB
.cache/assets/kanagawa-lotus-DHrQLQeA.js                      18.86 kB │ gzip:   3.04 kB │ map:    22.32 kB
.cache/assets/kanagawa-dragon-GntfEwJ6.js                     18.86 kB │ gzip:   3.06 kB │ map:    22.32 kB
.cache/assets/move-Ci17M6iJ.js                                20.10 kB │ gzip:   3.18 kB │ map:    26.31 kB
.cache/assets/liquid-CN4_c6Lu.js                              20.15 kB │ gzip:   3.28 kB │ map:    25.25 kB
.cache/assets/graphql-guiQu9-w.js                             20.24 kB │ gzip:   2.62 kB │ map:    25.48 kB
.cache/assets/material-theme-ChAq2e_7.js                      20.46 kB │ gzip:   3.24 kB │ map:    24.15 kB
.cache/assets/material-theme-ocean-B9CiKwQz.js                20.50 kB │ gzip:   3.26 kB │ map:    24.19 kB
.cache/assets/material-theme-darker-DzCD7v6U.js               20.50 kB │ gzip:   3.24 kB │ map:    24.19 kB
.cache/assets/material-theme-lighter-CUFfiVL0.js              20.51 kB │ gzip:   3.24 kB │ map:    24.20 kB
.cache/assets/material-theme-palenight-BYo8VdVU.js            20.52 kB │ gzip:   3.26 kB │ map:    24.20 kB
.cache/assets/svelte-DasjAfNx.js                              20.58 kB │ gzip:   3.26 kB │ map:    25.74 kB
.cache/assets/mdc-BrBCpn6r.js                                 20.69 kB │ gzip:   6.76 kB │ map:    23.11 kB
.cache/assets/gdscript-QV6MF9CG.js                            21.05 kB │ gzip:   3.86 kB │ map:    26.30 kB
.cache/assets/viml-D3U-4AfG.js                                21.24 kB │ gzip:   6.82 kB │ map:    23.55 kB
.cache/assets/groovy-DdUAL-kZ.js                              21.60 kB │ gzip:   3.73 kB │ map:    27.57 kB
.cache/assets/powershell-DUNJvAgO.js                          22.00 kB │ gzip:   4.18 kB │ map:    26.64 kB
.cache/assets/PrincipalEditor-bJ2rcrea.js                     22.22 kB │ gzip:   5.22 kB │ map:    36.21 kB
.cache/assets/ayu-dark-BcgkIbWs.js                            22.40 kB │ gzip:   4.08 kB │ map:    27.08 kB
.cache/assets/nushell-Cb_ftVxn.js                             22.40 kB │ gzip:   5.34 kB │ map:    27.71 kB
.cache/assets/ayu-mirage-BPsiuQmD.js                          22.41 kB │ gzip:   4.07 kB │ map:    27.09 kB
.cache/assets/ayu-light-DJK6vqad.js                           22.47 kB │ gzip:   4.06 kB │ map:    27.16 kB
.cache/assets/glimmer-js-CZFMGdTu.js                          22.75 kB │ gzip:   3.08 kB │ map:    28.62 kB
.cache/assets/glimmer-ts-BzKs5pO0.js                          22.75 kB │ gzip:   3.07 kB │ map:    28.62 kB
.cache/assets/snazzy-light-BcaEs35m.js                        23.19 kB │ gzip:   3.96 kB │ map:    28.05 kB
.cache/assets/dracula-CouoCS9k.js                             23.20 kB │ gzip:   4.12 kB │ map:    27.53 kB
.cache/assets/dracula-soft-CxzKlz_N.js                        23.23 kB │ gzip:   4.17 kB │ map:    27.56 kB
.cache/assets/common-lisp-phzD1cuo.js                         23.65 kB │ gzip:   6.16 kB │ map:    26.73 kB
.cache/assets/twig-BkrNUhoQ.js                                23.86 kB │ gzip:   4.01 kB │ map:    29.26 kB
.cache/assets/wit-C-oTxcdU.js                                 23.98 kB │ gzip:   2.99 kB │ map:    30.15 kB
.cache/assets/rose-pine-B5qijcZK.js                           24.08 kB │ gzip:   4.01 kB │ map:    28.80 kB
.cache/assets/rose-pine-moon-C1wDzFy3.js                      24.11 kB │ gzip:   4.03 kB │ map:    28.83 kB
.cache/assets/rose-pine-dawn-DjPbfEic.js                      24.11 kB │ gzip:   4.03 kB │ map:    28.83 kB
.cache/assets/sql-wFgrZpkg.js                                 24.57 kB │ gzip:   7.50 kB │ map:    27.96 kB
.cache/assets/bird2-u3vKAynH.js                               25.17 kB │ gzip:   4.76 kB │ map:    31.10 kB
.cache/assets/surrealql-sAGijQ8J.js                           25.21 kB │ gzip:   4.45 kB │ map:    32.49 kB
.cache/assets/gruvbox-dark-hard-aKMzrAp5.js                   25.29 kB │ gzip:   4.31 kB │ map:    30.60 kB
.cache/assets/gruvbox-dark-soft-BmUjD3D0.js                   25.29 kB │ gzip:   4.31 kB │ map:    30.60 kB
.cache/assets/gruvbox-light-hard-DSqS_TMR.js                  25.30 kB │ gzip:   4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-light-soft-DWF41Phl.js                  25.30 kB │ gzip:   4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-dark-medium-DtGIUZy8.js                 25.31 kB │ gzip:   4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-light-medium-CiqDRZ4J.js                25.31 kB │ gzip:   4.32 kB │ map:    30.62 kB
.cache/assets/nim-nhmjm2QI.js                                 25.40 kB │ gzip:   3.27 kB │ map:    32.77 kB
.cache/assets/astro-PDvdaHgL.js                               25.62 kB │ gzip:   7.66 kB │ map:    29.15 kB
.cache/assets/templ-Bz4WbF4d.js                               26.16 kB │ gzip:   5.52 kB │ map:    30.92 kB
.cache/assets/cadence-CsQXjOho.js                             26.41 kB │ gzip:   3.78 kB │ map:    33.63 kB
.cache/assets/purescript-BPerrxWj.js                          26.83 kB │ gzip:   3.37 kB │ map:    34.93 kB
.cache/assets/apl-g4Y5yeS-.js                                 26.83 kB │ gzip:   4.33 kB │ map:    33.36 kB
.cache/assets/vhdl-CaR_0cwO.js                                26.84 kB │ gzip:   4.01 kB │ map:    33.42 kB
.cache/assets/angular-html-CZBtT-II.js                        27.09 kB │ gzip:   4.21 kB │ map:    35.70 kB
.cache/assets/BranchGatesListBackendHarness-CnOndYbO.js       27.36 kB │ gzip:   6.43 kB │ map:    43.76 kB
.cache/assets/typespec-DNygrYVo.js                            27.68 kB │ gzip:   2.73 kB │ map:    34.73 kB
.cache/assets/vue-Cbo5bcXn.js                                 27.89 kB │ gzip:   3.14 kB │ map:    36.80 kB
.cache/assets/one-light-CVaDyV9X.js                           28.13 kB │ gzip:   3.79 kB │ map:    33.83 kB
.cache/assets/fsharp-C0inSjqr.js                              28.35 kB │ gzip:   4.25 kB │ map:    35.89 kB
.cache/assets/marko-CbggK3QT.js                               28.52 kB │ gzip:   3.72 kB │ map:    35.86 kB
.cache/assets/system-verilog-CrUZfkGi.js                      28.65 kB │ gzip:   4.96 kB │ map:    36.30 kB
.cache/assets/night-owl-light-L6S7zlVy.js                     29.00 kB │ gzip:   4.41 kB │ map:    35.18 kB
.cache/assets/c3-b29dgbgu.js                                  29.04 kB │ gzip:   4.00 kB │ map:    37.23 kB
.cache/assets/nord-DVoFGF1J.js                                29.58 kB │ gzip:   4.53 kB │ map:    35.38 kB
.cache/assets/codeql-BzMn0gXQ.js                              29.64 kB │ gzip:   3.92 kB │ map:    36.05 kB
.cache/assets/coffee-DgYKRBug.js                              29.79 kB │ gzip:   6.49 kB │ map:    36.10 kB
.cache/assets/scss-BIMTrFds.js                                30.45 kB │ gzip:   4.33 kB │ map:    38.37 kB
.cache/assets/java-CUw28yYa.js                                30.46 kB │ gzip:   4.41 kB │ map:    38.67 kB
.cache/assets/razor-C4XXiwZG.js                               30.79 kB │ gzip:   3.71 kB │ map:    38.33 kB
.cache/assets/scala-CwiCVua_.js                               31.36 kB │ gzip:   4.04 kB │ map:    40.15 kB
.cache/assets/applescript-BaXuR7SY.js                         32.13 kB │ gzip:   6.06 kB │ map:    39.39 kB
.cache/assets/night-owl-DauMo4cW.js                           32.29 kB │ gzip:   5.32 kB │ map:    39.08 kB
.cache/assets/crystal-C4vn0wPT.js                             32.68 kB │ gzip:   4.58 kB │ map:    41.19 kB
.cache/assets/julia-CE17X2e1.js                               33.10 kB │ gzip:   4.45 kB │ map:    40.57 kB
.cache/assets/mermaid-C9Q6ykpW.js                             33.25 kB │ gzip:   3.81 kB │ map:    44.16 kB
.cache/assets/stylus-DNbhTmE8.js                              33.27 kB │ gzip:   8.12 kB │ map:    38.92 kB
.cache/assets/bsl-DZeIKWc1.js                                 34.86 kB │ gzip:   8.44 kB │ map:    37.64 kB
.cache/assets/poimandres-D58Ktq78.js                          36.68 kB │ gzip:   5.65 kB │ map:    43.09 kB
.cache/assets/one-dark-pro-P-wMM9nA.js                        37.36 kB │ gzip:   5.67 kB │ map:    44.53 kB
.cache/assets/tokyo-night-BMSkKMwS.js                         38.89 kB │ gzip:   6.40 kB │ map:    45.37 kB
.cache/assets/houston-bDcgnEjL.js                             39.07 kB │ gzip:   5.92 kB │ map:    46.42 kB
.cache/assets/nginx-BjlJ5CZx.js                               39.37 kB │ gzip:   4.60 kB │ map:    48.51 kB
.cache/assets/haxe-b5pRWnUN.js                                39.41 kB │ gzip:   6.09 kB │ map:    49.56 kB
.cache/assets/cobol-Bm_IBXGq.js                               41.40 kB │ gzip:  10.98 kB │ map:    47.37 kB
.cache/assets/erlang-Cg3kDXSq.js                              41.60 kB │ gzip:   4.58 kB │ map:    51.58 kB
.cache/assets/asm-iBd6CUQw.js                                 43.92 kB │ gzip:   8.35 kB │ map:    53.04 kB
.cache/assets/shellscript-B-IN73ZR.js                         45.51 kB │ gzip:   6.31 kB │ map:    56.57 kB
.cache/assets/haskell-IROkTdzM.js                             45.62 kB │ gzip:   6.62 kB │ map:    57.89 kB
.cache/assets/perl-BN1N3L_K.js                                48.39 kB │ gzip:   4.84 kB │ map:    60.77 kB
.cache/assets/d-D5G_tC52.js                                   48.97 kB │ gzip:   8.68 kB │ map:    62.73 kB
.cache/assets/go-Dqt3tU0J.js                                  51.89 kB │ gzip:   5.37 kB │ map:    66.65 kB
.cache/assets/catppuccin-mocha-B5-a8OZ2.js                    52.19 kB │ gzip:   8.21 kB │ map:    62.05 kB
.cache/assets/catppuccin-latte-KCRk2P4G.js                    52.19 kB │ gzip:   8.21 kB │ map:    62.05 kB
.cache/assets/catppuccin-frappe-D1tZrjcX.js                   52.20 kB │ gzip:   8.22 kB │ map:    62.05 kB
.cache/assets/catppuccin-macchiato-XPqhz13-.js                52.21 kB │ gzip:   8.22 kB │ map:    62.07 kB
.cache/assets/apex-B2GYCwgv.js                                52.25 kB │ gzip:   6.98 kB │ map:    65.76 kB
.cache/assets/css-CvMlpQpu.js                                 52.28 kB │ gzip:  11.99 kB │ map:    60.69 kB
.cache/assets/ruby-CfUoek29.js                                52.30 kB │ gzip:   6.06 kB │ map:    66.19 kB
.cache/assets/ada-CM4MWaMR.js                                 54.66 kB │ gzip:   6.27 kB │ map:    71.00 kB
.cache/assets/imba-CJkBQL7q.js                                54.89 kB │ gzip:   9.68 kB │ map:    68.12 kB
.cache/assets/everforest-dark-CXzHRD9z.js                     58.60 kB │ gzip:   8.63 kB │ map:    68.29 kB
.cache/assets/everforest-light-YpEbvjLS.js                    58.60 kB │ gzip:   8.62 kB │ map:    68.30 kB
.cache/assets/GovernanceSettings-BaUzjwWP.js                  59.38 kB │ gzip:  12.30 kB │ map:    92.01 kB
.cache/assets/stata-B1fA5iDZ.js                               61.92 kB │ gzip:  12.56 kB │ map:    74.20 kB
.cache/assets/html-C5VhxsC-.js                                62.02 kB │ gzip:  11.83 kB │ map:    73.02 kB
.cache/assets/wikitext-Ck8McAIr.js                            62.40 kB │ gzip:   4.90 kB │ map:    77.68 kB
.cache/assets/ballerina-B9Z_EaNK.js                           64.77 kB │ gzip:   8.41 kB │ map:    81.57 kB
.cache/assets/markdown-8ijpLnj8.js                            65.39 kB │ gzip:   5.77 kB │ map:    82.37 kB
.cache/assets/ocaml-D4FAvpjK.js                               67.32 kB │ gzip:   5.20 kB │ map:    81.15 kB
.cache/assets/mojo-89P60ILy.js                                77.00 kB │ gzip:   9.53 kB │ map:    94.98 kB
.cache/assets/python-CRy0opiU.js                              77.21 kB │ gzip:   9.43 kB │ map:    95.28 kB
.cache/assets/c-Dnm0DNxM.js                                   78.18 kB │ gzip:  10.74 kB │ map:    95.43 kB
.cache/assets/latex-HQH2AkZQ.js                               80.13 kB │ gzip:   6.90 kB │ map:   100.61 kB
.cache/assets/vyper-DsCrBs2M.js                               82.08 kB │ gzip:  11.06 kB │ map:   100.75 kB
.cache/assets/hack-r4dsdXgD.js                                84.94 kB │ gzip:  26.41 kB │ map:    97.33 kB
.cache/assets/swift-Xqv4jhoU.js                               94.01 kB │ gzip:  14.98 kB │ map:   114.55 kB
.cache/assets/racket-DDHJeKWb.js                              95.10 kB │ gzip:  15.14 kB │ map:   106.23 kB
.cache/assets/standalone-BGXRcU93.js                          95.49 kB │ gzip:  32.98 kB │ map:   255.18 kB
.cache/assets/fortran-free-form-CcbyNgUs.js                   98.70 kB │ gzip:  11.56 kB │ map:   124.09 kB
.cache/assets/csharp-Gjxr1G5t.js                              99.46 kB │ gzip:  11.15 kB │ map:   125.71 kB
.cache/assets/less-lnwpMa7N.js                               107.17 kB │ gzip:  15.03 kB │ map:   131.89 kB
.cache/assets/objective-c-QMhkreP5.js                        111.97 kB │ gzip:  23.56 kB │ map:   129.69 kB
.cache/assets/blade-Ba5iYd05.js                              112.24 kB │ gzip:  28.48 kB │ map:   130.96 kB
.cache/assets/php-CHICKVow.js                                118.59 kB │ gzip:  28.77 kB │ map:   139.75 kB
.cache/assets/asciidoc-KdP1ByGr.js                           146.18 kB │ gzip:   9.52 kB │ map:   189.15 kB
.cache/assets/mdx-yS5LQBP9.js                                146.36 kB │ gzip:  23.69 kB │ map:   176.76 kB
.cache/assets/markdown-DnKXCTt5.js                           154.33 kB │ gzip:  54.22 kB │ map:   444.49 kB
.cache/assets/postcss-BqlnUOT7.js                            156.14 kB │ gzip:  45.59 kB │ map:   481.43 kB
.cache/assets/html-CmabnZS2.js                               171.46 kB │ gzip:  51.58 kB │ map:   435.78 kB
.cache/assets/objective-cpp-mMCVtHf-.js                      184.50 kB │ gzip:  31.43 kB │ map:   218.57 kB
.cache/assets/javascript-Ds0C8-dM.js                         184.96 kB │ gzip:  16.95 kB │ map:   236.10 kB
.cache/assets/tsx-BKf-9OHE.js                                185.64 kB │ gzip:  16.95 kB │ map:   236.77 kB
.cache/assets/jsx-CNjovlZg.js                                187.89 kB │ gzip:  17.08 kB │ map:   239.03 kB
.cache/assets/typescript-CIPExFTR.js                         190.77 kB │ gzip:  16.60 kB │ map:   244.44 kB
.cache/assets/angular-ts-C83oR0CM.js                         194.19 kB │ gzip:  17.25 kB │ map:   249.40 kB
.cache/assets/vue-vine-DN9wvbrD.js                           200.99 kB │ gzip:  18.37 kB │ map:   255.16 kB
.cache/assets/estree-5cgPMOAM.js                             206.71 kB │ gzip:  59.06 kB │ map:   561.99 kB
.cache/assets/index-3-VEbz6D.js                              224.64 kB │ gzip:  42.60 kB │ map:   366.73 kB
.cache/assets/wolfram-B2ozmFis.js                            267.02 kB │ gzip:  77.34 kB │ map:   279.70 kB
.cache/assets/babel-D8s1woNv.js                              322.87 kB │ gzip:  84.64 kB │ map:   805.32 kB
.cache/assets/index-BmM4ha3H.js                              455.72 kB │ gzip: 119.74 kB │ map:   870.96 kB
.cache/assets/RulesList-BffjtEeR.js                          608.81 kB │ gzip: 152.20 kB │ map: 1,379.37 kB
.cache/assets/wasm-CmTHlobv.js                               622.48 kB │ gzip: 230.39 kB │ map:   623.01 kB
.cache/assets/cpp-Fihltqq3.js                                668.61 kB │ gzip:  46.51 kB │ map:   816.21 kB
.cache/assets/emacs-lisp-CliwIWLo.js                         782.45 kB │ gzip: 196.20 kB │ map:   789.89 kB
.cache/assets/typescript-BVivELoE.js                         915.00 kB │ gzip: 216.91 kB │ map:    35.31 kB
.cache/assets/GovernanceErrorBoundaryHarness-DG8jEjzj.js   1,760.42 kB │ gzip: 444.40 kB │ map: 3,257.88 kB
.cache/assets/index-C3wugBgE.js                            3,936.41 kB │ gzip: 863.51 kB │ map: 6,103.37 kB
✓ built in 4.18s
  ✓   9 [chromium] › tests/governance/GovernanceSettingsTabs.spec.ts:4:1 › renders the four governance tabs (482ms)
  ✓   8 [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:10:1 › GovernanceTabsA11y: tablist is labelled and supports roving keyboard activation (512ms)
  ✓   5 [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:120:1 › GovernanceSelfEscalationNoFlip: denied administration grant shows banner and leaves toggle off (554ms)
  ✓   2 [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:102:1 › GovernanceWriteResultFailureBanner: structured SDK result keeps remediation hint (589ms)
  ✓   3 [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:39:1 › GovernanceIPCFailureBanner: structured write denial renders danger InfoMessage with Retry (590ms)
  ✓   4 [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:57:1 › GovernanceIPCFailureBanner: read transport failure renders danger InfoMessage with Retry (614ms)
  ✓   1 [chromium] › tests/governance/GovernanceSettingsReadOnly.spec.ts:4:1 › uses backend hasAdminWrite=false to explain and disable governance controls (618ms)
  ✓   7 [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:81:1 › GovernanceIPCRetry: retry reissues the failing SDK call and persistent failure stays read-only (627ms)
  ✓  10 [chromium] › tests/governance/GovernanceSettingsTabs.spec.ts:15:1 › renders PrincipalsList in the principals tab (309ms)
  ✓  11 [chromium] › tests/governance/GovernanceSettingsTabs.spec.ts:38:1 › renders GroupsList in the groups tab (301ms)
  ✓  12 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:6:2 › RulesList › RulesListPrincipalIdScoped scopes the query and rows to principalId (271ms)
  ✓  15 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:56:2 › RulesList › RulesListPrincipalEmpty renders the existing empty state for empty principal rules (215ms)
  ✓  14 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:28:2 › RulesList › RulesListWorkspaceUnchanged keeps workspace query when principalId is unset (240ms)
  ✓  16 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:70:2 › GovernanceSettings › GovernanceRulesTabNoPrincipal renders no-principal rules empty state (224ms)
  ✓  13 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:42:2 › RulesList › RulesListEditorUnchanged opens editor for a scoped rule without principal props (259ms)
  ✘   6 [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:159:1 › GovernanceReadOnlyA11y: missing administration:write explains and disables write controls (5.7s)


  1) [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:159:1 › GovernanceReadOnlyA11y: missing administration:write explains and disables write controls 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeDisabled[2m([22m[2m)[22m failed

    Locator: locator('#root').locator('internal:control=component').getByTestId('governance-rules-control')
    Expected: disabled
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeDisabled" with timeout 5000ms[22m
    [2m  - waiting for locator('#root').locator('internal:control=component').getByTestId('governance-rules-control')[22m


      183 |
      184 | 	await component.getByRole("tab", { name: "Rules" }).click();
    > 185 | 	await expect(component.getByTestId("governance-rules-control")).toBeDisabled();
          | 	                                                                ^
      186 | });
      187 |
      188 | type ServiceCall = {
        at /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/tests/governance/GovernanceA11yIPC.spec.ts:185:66

    Error Context: test-results/governance-GovernanceA11yI-14a1d-and-disables-write-controls-chromium/error-context.md

  1 failed
    [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:159:1 › GovernanceReadOnlyA11y: missing administration:write explains and disables write controls 
  15 passed (11.6s)

Running 7 tests using 1 worker

  ✓  1 [chromium] › tests/governance/BuildGates.spec.ts:147:2 › governance build gates › blocks direct governance file writes from governed desktop components (9ms)
  ✓  2 [chromium] › tests/governance/BuildGates.spec.ts:153:2 › governance build gates › keeps the desktop source tree static-rendering only (3ms)
  ✓  3 [chromium] › tests/governance/BuildGates.spec.ts:157:2 › governance build gates › typechecks the desktop app against the regenerated SDK (5.9s)
  ✓  4 [chromium] › tests/governance/BuildGates.spec.ts:163:2 › governance build gates › keeps governance Tauri command wiring on the fleet-owner identity shim (0ms)
  ✓  5 [chromium] › tests/governance/BuildGates.spec.ts:192:2 › governance build gates › does not add a governance-specific error boundary component (3ms)
  ✓  6 [chromium] › tests/governance/BuildGates.spec.ts:196:2 › governance build gates › blocks direct Tauri fs imports from governed desktop components (7ms)
  ✘  7 [chromium] › tests/governance/BuildGates.spec.ts:204:2 › governance build gates › passes the repository lint gate (8.4s)


  1) [chromium] › tests/governance/BuildGates.spec.ts:204:2 › governance build gates › passes the repository lint gate 

    Error: Command failed (1): pnpm lint
    stdout:

    > root@ lint /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge
    > turbo run //#globallint --no-daemon


       • Packages in scope: //
       • Running //#globallint in 1 packages
       • Remote caching disabled, using shared worktree cache

    [36m@gitbutler/core:package: [0mcache hit, replaying logs [2m5aefcc3f4b23aecc[0m
    [36m@gitbutler/core:package: [0m
    [36m@gitbutler/core:package: [0m> @gitbutler/core@0.0.1 package /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/MGMT-IPC-004/packages/core
    [36m@gitbutler/core:package: [0m> tsc -p tsconfig.json
    [36m@gitbutler/core:package: [0m
    [35m@gitbutler/no-relative-imports:package: [0mcache hit, replaying logs [2m7390b3537db7de48[0m
    [35m@gitbutler/no-relative-imports:package: [0m
    [35m@gitbutler/no-relative-imports:package: [0m> @gitbutler/no-relative-imports@0.0.3 package /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/SPEC-REPAIR-MGMT-UI-001/packages/no-relative-imports
    [35m@gitbutler/no-relative-imports:package: [0m> tsc
    [35m@gitbutler/no-relative-imports:package: [0m
    [32m@gitbutler/no-cross-domain-imports:package: [0mcache hit, replaying logs [2m9c99a02aabd77c70[0m
    [32m@gitbutler/no-cross-domain-imports:package: [0m
    [32m@gitbutler/no-cross-domain-imports:package: [0m> @gitbutler/no-cross-domain-imports@0.0.1 package /Users/justinrich/Projects/gitbutler/.kb-run-sprint/worktrees/SPEC-REPAIR-MGMT-UI-001/packages/no-cross-domain-imports
